"exp_id","exp_seed","init_npar","nrep","sim_budget","grid_npar","nTS_samp","exp_path"
"exp_75",5,5,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_75/"
"exp_76",6,5,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_76/"
"exp_77",7,5,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_77/"
"exp_78",8,5,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_78/"
"exp_79",9,5,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_79/"
"exp_80",10,5,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_80/"
"exp_81",1,10,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_81/"
"exp_82",2,10,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_82/"
"exp_83",3,10,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_83/"
"exp_84",4,10,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_84/"
"exp_85",5,10,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_85/"
"exp_86",6,10,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_86/"
"exp_87",7,10,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_87/"
"exp_88",8,10,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_88/"
"exp_89",9,10,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_89/"
"exp_90",10,10,10,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_90/"
"exp_91",1,5,20,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_91/"
"exp_92",2,5,20,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_92/"
"exp_93",3,5,20,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_93/"
"exp_94",4,5,20,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_94/"
"exp_95",5,5,20,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_95/"
"exp_96",6,5,20,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_96/"
"exp_97",7,5,20,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_97/"
"exp_98",8,5,20,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_98/"
"exp_99",9,5,20,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_99/"
"exp_100",10,5,20,700,100,10,"/lcrc/project/EMEWS/improv/abby/adaptiveTS/experiments/exp_100/"
