"exp_id","exp_seed","init_npar","nrep","sim_budget","grid_npar","nTS_samp","exp_path"
"exp_158",8,10,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_158/"
"exp_159",9,10,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_159/"
"exp_160",10,10,10,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_160/"
"exp_161",1,5,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_161/"
"exp_162",2,5,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_162/"
"exp_163",3,5,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_163/"
"exp_164",4,5,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_164/"
"exp_165",5,5,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_165/"
"exp_166",6,5,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_166/"
"exp_167",7,5,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_167/"
"exp_168",8,5,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_168/"
"exp_169",9,5,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_169/"
"exp_170",10,5,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_170/"
"exp_171",1,10,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_171/"
"exp_172",2,10,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_172/"
"exp_173",3,10,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_173/"
"exp_174",4,10,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_174/"
"exp_175",5,10,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_175/"
"exp_176",6,10,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_176/"
"exp_177",7,10,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_177/"
"exp_178",8,10,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_178/"
"exp_179",9,10,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_179/"
"exp_180",10,10,20,500,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_180/"
"exp_181",1,5,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_181/"
"exp_182",2,5,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_182/"
"exp_183",3,5,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_183/"
"exp_184",4,5,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_184/"
"exp_185",5,5,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_185/"
"exp_186",6,5,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_186/"
"exp_187",7,5,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_187/"
"exp_188",8,5,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_188/"
"exp_189",9,5,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_189/"
"exp_190",10,5,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_190/"
"exp_191",1,10,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_191/"
"exp_192",2,10,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_192/"
"exp_193",3,10,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_193/"
"exp_194",4,10,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_194/"
"exp_195",5,10,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_195/"
"exp_196",6,10,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_196/"
"exp_197",7,10,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_197/"
"exp_198",8,10,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_198/"
"exp_199",9,10,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_199/"
"exp_200",10,10,10,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_200/"
"exp_201",1,5,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_201/"
"exp_202",2,5,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_202/"
"exp_203",3,5,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_203/"
"exp_204",4,5,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_204/"
"exp_205",5,5,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_205/"
"exp_206",6,5,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_206/"
"exp_207",7,5,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_207/"
"exp_208",8,5,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_208/"
"exp_209",9,5,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_209/"
"exp_210",10,5,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_210/"
"exp_211",1,10,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_211/"
"exp_212",2,10,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_212/"
"exp_213",3,10,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_213/"
"exp_214",4,10,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_214/"
"exp_215",5,10,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_215/"
"exp_216",6,10,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_216/"
"exp_217",7,10,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_217/"
"exp_218",8,10,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_218/"
"exp_219",9,10,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_219/"
"exp_220",10,10,20,700,200,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_220/"
"exp_221",1,5,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_221/"
"exp_222",2,5,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_222/"
"exp_223",3,5,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_223/"
"exp_224",4,5,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_224/"
"exp_225",5,5,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_225/"
"exp_226",6,5,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_226/"
"exp_227",7,5,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_227/"
"exp_228",8,5,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_228/"
"exp_229",9,5,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_229/"
"exp_230",10,5,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_230/"
"exp_231",1,10,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_231/"
"exp_232",2,10,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_232/"
"exp_233",3,10,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_233/"
"exp_234",4,10,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_234/"
"exp_235",5,10,10,200,300,10,"/lcrc/project/EMEWS/afadikar/git/adaptiveTS/experiments/exp_235/"
